Time,SupplyCO2,ZoneCO2,OCCU,SupplyPressure
2015-08-12 00:10:00,435.89739990199996,497.35448201533336,0.0,1.1609031756700001
2015-08-12 00:15:00,435.89739990199996,497.1916809085,0.0,1.1065341234200001
2015-08-12 00:20:00,435.89739990199996,497.0288798016667,0.0,1.16444849968
2015-08-12 00:25:00,435.89739990199996,496.8660786948334,0.0,1.22236287594
2015-08-12 00:30:00,435.89739990199996,496.70327758800005,0.0,1.2802772521999999
2015-08-12 00:35:00,435.89739990199996,497.6800791423334,0.0,1.22236287594
2015-08-12 00:40:00,435.89739990199996,498.6568806966667,0.0,1.16444849968
2015-08-12 00:45:00,435.89739990199996,499.63368225100004,0.0,1.1065341234200001
2015-08-12 00:50:00,435.89739990199996,500.6104838053334,0.0,1.1065341234200001
2015-08-12 00:55:00,435.89739990199996,501.5872853596667,0.0,1.1065341234200001
2015-08-12 01:00:00,435.89739990199996,502.56408691400003,0.0,1.1065341234200001
2015-08-12 01:05:00,435.89739990199996,502.9710947671667,0.0,1.1320116122566668
2015-08-12 01:10:00,435.89739990199996,503.3781026203334,0.0,1.1574891010933333
2015-08-12 01:15:00,435.89739990199996,503.7851104735,0.0,1.18296658993
2015-08-12 01:20:00,435.89739990199996,504.1921183266667,0.0,1.1711762348833332
2015-08-12 01:25:00,435.89739990199996,504.5991261798334,0.0,1.1593858798366667
2015-08-12 01:30:00,435.89739990199996,505.006134033,0.0,1.14759552479
2015-08-12 01:35:00,435.89739990199996,504.5991261798334,0.0,1.1583089828500002
2015-08-12 01:40:00,435.89739990199996,504.1921183266667,0.0,1.16902244091
2015-08-12 01:45:00,435.89739990199996,503.7851104735,0.0,1.1797358989700002
2015-08-12 01:50:00,435.89739990199996,503.3781026203334,0.0,1.1891560951866669
2015-08-12 01:55:00,435.89739990199996,502.9710947671667,0.0,1.1985762914033333
2015-08-12 02:00:00,435.89739990199996,502.56408691400003,0.0,1.20799648762
2015-08-12 02:05:00,435.89739990199996,503.1338907876667,0.0,1.2092179060000001
2015-08-12 02:10:00,435.89739990199996,503.7036946613334,0.0,1.21043932438
2015-08-12 02:15:00,435.89739990199996,504.27349853500004,0.0,1.2116607427600001
2015-08-12 02:20:00,435.89739990199996,504.84330240866666,0.0,1.20140818755
2015-08-12 02:25:00,435.89739990199996,505.41310628233333,0.0,1.19115563234
2015-08-12 02:30:00,435.89739990199996,505.982910156,0.0,1.18090307713
2015-08-12 02:35:00,435.89739990199996,505.982910156,0.0,1.1993906895333333
2015-08-12 02:40:00,435.89739990199996,505.982910156,0.0,1.2178783019366668
2015-08-12 02:45:00,435.89739990199996,505.982910156,0.0,1.23636591434
2015-08-12 02:50:00,435.89739990199996,505.982910156,0.0,1.1930886507
2015-08-12 02:55:00,435.89739990199996,505.982910156,0.0,1.1498113870600002
2015-08-12 03:00:00,435.89739990199996,505.982910156,0.0,1.1065341234200001
2015-08-12 03:05:00,435.89739990199996,504.7619069415,0.0,1.1274389823266668
2015-08-12 03:10:00,435.89739990199996,503.540903727,0.0,1.1483438412333333
2015-08-12 03:15:00,435.89739990199996,502.3199005125,0.0,1.16924870014
2015-08-12 03:20:00,435.89739990199996,501.098897298,0.0,1.16823987166
2015-08-12 03:25:00,435.89739990199996,499.8778940835,0.0,1.1672310431800001
2015-08-12 03:30:00,435.89739990199996,498.656890869,0.0,1.1662222147
2015-08-12 03:35:00,435.89739990199996,500.04069519033334,0.0,1.24807627996
2015-08-12 03:40:00,435.89739990199996,501.4244995116666,0.0,1.3299303452199998
2015-08-12 03:45:00,435.89739990199996,502.80830383299997,0.0,1.4117844104799997
2015-08-12 03:50:00,435.89739990199996,504.1921081543333,0.0,1.3454378843333332
2015-08-12 03:55:00,435.89739990199996,505.5759124756666,0.0,1.2790913581866665
2015-08-12 04:00:00,435.89739990199996,506.95971679699994,0.0,1.21274483204
2015-08-12 04:05:00,435.89739990199996,507.28531901049996,0.0,1.1773412625000002
2015-08-12 04:10:00,435.89739990199996,507.610921224,0.0,1.14193769296
2015-08-12 04:15:00,435.89739990199996,507.9365234375,0.0,1.1065341234200001
2015-08-12 04:20:00,435.89739990199996,508.262125651,0.0,1.1432873805366668
2015-08-12 04:25:00,435.89739990199996,508.58772786450004,0.0,1.1800406376533334
2015-08-12 04:30:00,435.89739990199996,508.91333007800006,0.0,1.21679389477
2015-08-12 04:35:00,435.89739990199996,506.7155253091667,0.0,1.2336343526866669
2015-08-12 04:40:00,435.89739990199996,504.51772054033336,0.0,1.2504748106033334
2015-08-12 04:45:00,435.89739990199996,502.31991577150006,0.0,1.2673152685200002
2015-08-12 04:50:00,435.89739990199996,500.1221110026667,0.0,1.2295161883066668
2015-08-12 04:55:00,435.89739990199996,497.92430623383336,0.0,1.1917171080933333
2015-08-12 05:00:00,435.89739990199996,495.726501465,0.0,1.1539180278799999
2015-08-12 05:05:00,435.89739990199996,495.56370035816667,0.0,1.1737285455066666
2015-08-12 05:10:00,435.89739990199996,495.4008992513333,0.0,1.1935390631333334
2015-08-12 05:15:00,435.89739990199996,495.2380981445,0.0,1.21334958076
2015-08-12 05:20:00,435.89739990199996,495.0752970376667,0.0,1.2035584449733334
2015-08-12 05:25:00,435.89739990199996,494.91249593083336,0.0,1.1937673091866667
2015-08-12 05:30:00,435.89739990199996,494.749694824,0.0,1.1839761734
2015-08-12 05:35:00,435.89739990199996,494.749694824,0.0,1.2039753993333333
2015-08-12 05:40:00,435.89739990199996,494.749694824,0.0,1.2239746252666668
2015-08-12 05:45:00,435.89739990199996,494.749694824,0.0,1.2439738512
2015-08-12 05:50:00,435.89739990199996,494.749694824,0.0,1.2241706450766667
2015-08-12 05:55:00,435.89739990199996,494.749694824,0.0,1.2043674389533332
2015-08-12 06:00:00,435.89739990199996,494.749694824,0.0,1.18456423283
2015-08-12 06:05:00,435.89739990199996,494.749694824,0.0,1.1898550589899999
2015-08-12 06:10:00,435.89739990199996,494.749694824,0.0,1.19514588515
2015-08-12 06:15:00,435.89739990199996,494.749694824,0.0,1.20043671131
2015-08-12 06:20:00,435.89739990199996,494.749694824,0.0,1.2036992708833334
2015-08-12 06:25:00,435.89739990199996,494.749694824,0.0,1.2069618304566665
2015-08-12 06:30:00,435.89739990199996,494.749694824,0.0,1.2102243900299998
2015-08-12 06:35:00,435.89739990199996,495.0798746743333,0.0,1.22734606266
2015-08-12 06:40:00,435.89739990199996,495.4100545246667,0.0,1.24446773529
2015-08-12 06:45:00,435.89739990199996,495.740234375,0.0,1.26158940792
2015-08-12 06:50:00,435.89739990199996,496.0704142253333,0.0,1.2352222601566667
2015-08-12 06:55:00,435.89739990199996,496.4005940756667,0.0,1.2088551123933333
2015-08-12 07:00:00,435.89739990199996,496.730773926,1.0,1.18248796463
2015-08-12 07:05:00,435.89739990199996,496.4005940756667,1.0,1.1882996161766666
2015-08-12 07:10:00,435.89739990199996,496.0704142253333,1.0,1.1941112677233334
2015-08-12 07:15:00,435.89739990199996,495.740234375,1.0,1.19992291927
2015-08-12 07:20:00,435.89739990199996,495.4100545246667,1.0,1.2011292775433333
2015-08-12 07:25:00,435.89739990199996,495.0798746743333,1.0,1.2023356358166666
2015-08-12 07:30:00,435.89739990199996,494.749694824,1.0,1.2035419940899998
2015-08-12 07:35:00,435.89739990199996,498.08709716783335,1.0,1.1846566200233333
2015-08-12 07:40:00,435.89739990199996,501.4244995116667,1.0,1.1657712459566665
2015-08-12 07:45:00,435.89739990199996,504.7619018555,1.0,1.14688587189
2015-08-12 07:50:00,435.89739990199996,508.09930419933335,1.0,1.1708024740233332
2015-08-12 07:55:00,435.89739990199996,511.4367065431667,1.0,1.1947190761566666
2015-08-12 08:00:00,435.89739990199996,514.774108887,0.0,1.2186356782899999
2015-08-12 08:05:00,435.89739990199996,513.146113078,0.0,1.1812684933333333
2015-08-12 08:10:00,435.89739990199996,511.518117269,0.0,1.1439013083766667
2015-08-12 08:15:00,435.89739990199996,509.89012146000005,0.0,1.1065341234200001
2015-08-12 08:20:00,435.89739990199996,508.262125651,0.0,1.2082842191066667
2015-08-12 08:25:00,435.89739990199996,506.634129842,0.0,1.310034314793333
2015-08-12 08:30:00,435.89739990199996,505.006134033,0.0,1.4117844104799997
2015-08-12 08:35:00,435.89739990199996,504.5991261798334,0.0,1.3621704975799998
2015-08-12 08:40:00,435.89739990199996,504.1921183266667,0.0,1.3125565846799998
2015-08-12 08:45:00,435.89739990199996,503.7851104735,0.0,1.2629426717799999
2015-08-12 08:50:00,435.89739990199996,503.3781026203334,0.0,1.2299023071966666
2015-08-12 08:55:00,435.89739990199996,502.9710947671667,0.0,1.1968619426133331
2015-08-12 09:00:00,435.89739990199996,502.56408691400003,0.0,1.1638215780299999
2015-08-12 09:05:00,435.89739990199996,502.9710947671667,0.0,1.18687383334
2015-08-12 09:10:00,435.89739990199996,503.3781026203334,0.0,1.2099260886499998
2015-08-12 09:15:00,435.89739990199996,503.7851104735,0.0,1.23297834396
2015-08-12 09:20:00,435.89739990199996,504.1921183266667,0.0,1.2086912393533333
2015-08-12 09:25:00,435.89739990199996,504.5991261798334,0.0,1.1844041347466665
2015-08-12 09:30:00,435.89739990199996,505.006134033,0.0,1.16011703014
2015-08-12 09:35:00,435.89739990199996,506.79693094866667,0.0,1.1665606498699999
2015-08-12 09:40:00,435.89739990199996,508.5877278643333,0.0,1.1730042696
2015-08-12 09:45:00,435.89739990199996,510.37852478,0.0,1.17944788933
2015-08-12 09:50:00,435.89739990199996,512.1693216956667,0.0,1.19476870696
2015-08-12 09:55:00,435.89739990199996,513.9601186113333,0.0,1.21008952459
2015-08-12 10:00:00,435.89739990199996,515.750915527,0.0,1.22541034222
2015-08-12 10:05:00,435.89739990199996,517.6231180823333,0.0,1.2187950213766667
2015-08-12 10:10:00,435.89739990199996,519.4953206376666,0.0,1.2121797005333332
2015-08-12 10:15:00,435.89739990199996,521.367523193,0.0,1.20556437969
2015-08-12 10:20:00,435.89739990199996,523.2397257483334,0.0,1.19795334339
2015-08-12 10:25:00,435.89739990199996,525.1119283036667,0.0,1.1903423070899999
2015-08-12 10:30:00,435.89739990199996,526.9841308590001,0.0,1.18273127079
2015-08-12 10:35:00,435.89739990199996,527.7981262203334,0.0,1.1937806606299999
2015-08-12 10:40:00,435.89739990199996,528.6121215816667,0.0,1.20483005047
2015-08-12 10:45:00,435.89739990199996,529.426116943,0.0,1.21587944031
2015-08-12 10:50:00,435.89739990199996,530.2401123043334,0.0,1.2152884403866666
2015-08-12 10:55:00,435.89739990199996,531.0541076656666,0.0,1.2146974404633333
2015-08-12 11:00:00,435.89739990199996,531.868103027,0.0,1.21410644054
2015-08-12 11:05:00,435.89739990199996,532.6821085608333,0.0,1.2208793163266667
2015-08-12 11:10:00,435.89739990199996,533.4961140946666,0.0,1.2276521921133334
2015-08-12 11:15:00,435.89739990199996,534.3101196284999,0.0,1.2344250679000002
2015-08-12 11:20:00,435.89739990199996,535.1241251623334,0.0,1.23231947422
2015-08-12 11:25:00,435.89739990199996,535.9381306961667,0.0,1.23021388054
2015-08-12 11:30:00,435.89739990199996,536.75213623,0.0,1.22810828686
2015-08-12 11:35:00,435.89739990199996,536.4265340165,0.0,1.2041743596399999
2015-08-12 11:40:00,435.89739990199996,536.100931803,0.0,1.18024043242
2015-08-12 11:45:00,435.89739990199996,535.7753295895,0.0,1.1563065052
2015-08-12 11:50:00,435.89739990199996,535.449727376,0.0,1.1580715179433332
2015-08-12 11:55:00,435.89739990199996,535.1241251625,0.0,1.1598365306866667
2015-08-12 12:00:00,435.89739990199996,534.798522949,0.0,1.16160154343
2015-08-12 12:05:00,435.89739990199996,533.6589253741666,0.0,1.17131539186
2015-08-12 12:10:00,435.89739990199996,532.5193277993334,0.0,1.18102924029
2015-08-12 12:15:00,435.89739990199996,531.3797302245,0.0,1.1907430887200001
2015-08-12 12:20:00,435.89739990199996,530.2401326496666,0.0,1.1952773729933335
2015-08-12 12:25:00,435.89739990199996,529.1005350748334,0.0,1.1998116572666666
2015-08-12 12:30:00,435.89739990199996,527.9609375,0.0,1.20434594154
2015-08-12 12:35:00,435.89739990199996,528.7749328613334,0.0,1.2120269536933332
2015-08-12 12:40:00,435.89739990199996,529.5889282226667,0.0,1.2197079658466667
2015-08-12 12:45:00,435.89739990199996,530.4029235840001,0.0,1.227388978
2015-08-12 12:50:00,435.89739990199996,531.2169189453333,0.0,1.2179975906966667
2015-08-12 12:55:00,435.89739990199996,532.0309143066667,0.0,1.2086062033933334
2015-08-12 13:00:00,435.89739990199996,532.844909668,1.0,1.19921481609
2015-08-12 13:05:00,435.89739990199996,534.1473185221666,1.0,1.1908905108733334
2015-08-12 13:10:00,435.89739990199996,535.4497273763334,1.0,1.1825662056566666
2015-08-12 13:15:00,435.89739990199996,536.7521362305,1.0,1.17424190044
2015-08-12 13:20:00,435.89739990199996,538.0545450846666,1.0,1.1874251762999999
2015-08-12 13:25:00,435.89739990199996,539.3569539388334,1.0,1.20060845216
2015-08-12 13:30:00,435.89739990199996,540.659362793,1.0,1.21379172802
2015-08-12 13:35:00,435.89739990199996,548.8807678223334,1.0,1.2085708379733333
2015-08-12 13:40:00,435.89739990199996,557.1021728516666,1.0,1.2033499479266665
2015-08-12 13:45:00,435.89739990199996,565.323577881,1.0,1.19812905788
2015-08-12 13:50:00,435.89739990199996,573.5449829103334,1.0,1.2014247576366666
2015-08-12 13:55:00,435.89739990199996,581.7663879396666,1.0,1.2047204573933334
2015-08-12 14:00:00,435.89739990199996,589.987792969,0.0,1.20801615715
2015-08-12 14:05:00,435.89739990199996,585.429392497,0.0,1.1980555852266668
2015-08-12 14:10:00,435.89739990199996,580.870992025,0.0,1.1880950133033332
2015-08-12 14:15:00,435.89739990199996,576.312591553,0.0,1.17813444138
2015-08-12 14:20:00,435.89739990199996,571.754191081,0.0,1.1542676687266666
2015-08-12 14:25:00,435.89739990199996,567.195790609,0.0,1.1304008960733334
2015-08-12 14:30:00,435.89739990199996,562.637390137,0.0,1.1065341234200001
2015-08-12 14:35:00,435.89739990199996,563.3699849448334,0.0,1.1244926055266666
2015-08-12 14:40:00,435.89739990199996,564.1025797526667,0.0,1.1424510876333334
2015-08-12 14:45:00,435.89739990199996,564.8351745605,0.0,1.1604095697399999
2015-08-12 14:50:00,435.89739990199996,565.5677693683334,0.0,1.1628717184066666
2015-08-12 14:55:00,435.89739990199996,566.3003641761667,0.0,1.1653338670733333
2015-08-12 15:00:00,435.89739990199996,567.0329589840001,0.0,1.16779601574
2015-08-12 15:05:00,435.89739990199996,569.4749654131667,0.0,1.1672341028866666
2015-08-12 15:10:00,435.89739990199996,571.9169718423334,0.0,1.1666721900333334
2015-08-12 15:15:00,435.89739990199996,574.3589782715001,0.0,1.16611027718
2015-08-12 15:20:00,435.89739990199996,576.8009847006667,0.0,1.1631869077700001
2015-08-12 15:25:00,435.89739990199996,579.2429911298334,0.0,1.16026353836
2015-08-12 15:30:00,435.89739990199996,581.6849975590001,0.0,1.15734016895
2015-08-12 15:35:00,435.89739990199996,585.1852010095,0.0,1.1614477237033334
2015-08-12 15:40:00,435.89739990199996,588.6854044600001,0.0,1.1655552784566667
2015-08-12 15:45:00,435.89739990199996,592.1856079105,0.0,1.16966283321
2015-08-12 15:50:00,435.89739990199996,595.685811361,0.0,1.1734772523233334
2015-08-12 15:55:00,435.89739990199996,599.1860148115001,0.0,1.1772916714366668
2015-08-12 16:00:00,435.89739990199996,602.686218262,1.0,1.1811060905500002
2015-08-12 16:05:00,435.89739990199996,664.528422038,1.0,1.1752091248866667
2015-08-12 16:10:00,435.89739990199996,726.370625814,1.0,1.1693121592233335
2015-08-12 16:15:00,435.89739990199996,788.21282959,1.0,1.1634151935600001
2015-08-12 16:20:00,435.89739990199996,850.055033366,1.0,1.1759867270800002
2015-08-12 16:25:00,435.89739990199996,911.897237142,1.0,1.1885582606
2015-08-12 16:30:00,435.89739990199996,973.739440918,1.0,1.20112979412
2015-08-12 16:35:00,435.89739990199996,969.6078796386666,1.0,1.1953754027666668
2015-08-12 16:40:00,435.89739990199996,965.4763183593333,1.0,1.1896210114133332
2015-08-12 16:45:00,435.89739990199996,961.3447570799999,1.0,1.1838666200599999
2015-08-12 16:50:00,435.89739990199996,957.2131958006667,1.0,1.1949676275233332
2015-08-12 16:55:00,435.89739990199996,953.0816345213333,1.0,1.2060686349866667
2015-08-12 17:00:00,435.89739990199996,948.9500732419999,1.0,1.21716964245
2015-08-12 17:05:00,435.89739990199996,884.6957519529999,1.0,1.2099401553466667
2015-08-12 17:10:00,435.89739990199996,820.4414306639999,1.0,1.2027106682433333
2015-08-12 17:15:00,435.89739990199996,756.1871093749999,1.0,1.19548118114
2015-08-12 17:20:00,435.89739990199996,691.932788086,1.0,1.2184747854833333
2015-08-12 17:25:00,435.89739990199996,627.6784667969999,1.0,1.2414683898266667
2015-08-12 17:30:00,435.89739990199996,614.5590820313333,1.0,1.2644619941700002
2015-08-12 17:35:00,435.89739990199996,601.4396972656666,1.0,3.6637595494566666
2015-08-12 17:40:00,435.89739990199996,588.3203125,1.0,6.063057104743334
2015-08-12 17:45:00,435.89739990199996,575.2009277343334,1.0,8.46235466003
2015-08-12 17:50:00,435.89739990199996,562.0815429686667,1.0,6.26960277557
2015-08-12 17:55:00,435.89739990199996,548.9621582030001,1.0,4.076850891109999
2015-08-12 18:00:00,435.89739990199996,553.8206990558334,1.0,1.8840990066499999
2015-08-12 18:05:00,435.89739990199996,558.6792399086667,1.0,1.6547497908266666
2015-08-12 18:10:00,435.89739990199996,563.5377807615,1.0,1.4254005750033332
2015-08-12 18:15:00,435.89739990199996,568.3963216143334,1.0,1.19605135918
2015-08-12 18:20:00,435.89739990199996,573.2548624671666,1.0,1.19948899746
2015-08-12 18:25:00,435.89739990199996,578.11340332,1.0,1.20292663574
2015-08-12 18:30:00,435.89739990199996,572.5222574866666,1.0,1.20636427402
2015-08-12 18:35:00,435.89739990199996,566.9311116533333,1.0,1.1730875571533335
2015-08-12 18:40:00,435.89739990199996,561.33996582,1.0,1.1398108402866667
2015-08-12 18:45:00,435.89739990199996,555.7488199866666,1.0,1.1065341234200001
2015-08-12 18:50:00,435.89739990199996,550.1576741533333,1.0,1.1065341234200001
2015-08-12 18:55:00,435.89739990199996,544.56652832,1.0,1.1065341234200001
2015-08-12 19:00:00,435.89739990199996,540.266306559,0.0,1.1065341234200001
2015-08-12 19:05:00,435.89739990199996,535.966084798,0.0,1.1065341234200001
2015-08-12 19:10:00,435.89739990199996,531.665863037,0.0,1.1065341234200001
2015-08-12 19:15:00,435.89739990199996,527.365641276,0.0,1.1065341234200001
2015-08-12 19:20:00,435.89739990199996,523.065419515,0.0,1.12940355142
2015-08-12 19:25:00,435.89739990199996,518.765197754,0.0,1.1522729794200002
2015-08-12 19:30:00,435.89739990199996,517.2860209148333,0.0,1.17514240742
2015-08-12 19:35:00,435.89739990199996,515.8068440756667,0.0,1.1851793130266668
2015-08-12 19:40:00,435.89739990199996,514.3276672365,0.0,1.1952162186333333
2015-08-12 19:45:00,435.89739990199996,512.8484903973333,0.0,1.20525312424
2015-08-12 19:50:00,435.89739990199996,511.36931355816665,0.0,1.2033485968933333
2015-08-12 19:55:00,435.89739990199996,509.890136719,0.0,1.2014440695466666
2015-08-12 20:00:00,435.89739990199996,508.1864573163333,0.0,1.1995395422
2015-08-12 20:05:00,435.89739990199996,506.48277791366667,0.0,1.1888309319833332
2015-08-12 20:10:00,435.89739990199996,504.77909851100003,0.0,1.1781223217666668
2015-08-12 20:15:00,435.89739990199996,503.07541910833334,0.0,1.16741371155
2015-08-12 20:20:00,435.89739990199996,501.37173970566664,0.0,1.1694954633733334
2015-08-12 20:25:00,435.89739990199996,499.668060303,0.0,1.1715772151966668
2015-08-12 20:30:00,435.89739990199996,498.19713338233333,0.0,1.1736589670200002
2015-08-12 20:35:00,435.89739990199996,496.72620646166666,0.0,1.1742637952166668
2015-08-12 20:40:00,435.89739990199996,495.25527954100005,0.0,1.1748686234133334
2015-08-12 20:45:00,435.89739990199996,493.7843526203334,0.0,1.17547345161
2015-08-12 20:50:00,435.89739990199996,492.3134256996667,0.0,1.2510373592333333
2015-08-12 20:55:00,435.89739990199996,490.84249877900004,0.0,1.3266012668566667
2015-08-12 21:00:00,435.89739990199996,489.54009501116667,0.0,1.4021651744799999
2015-08-12 21:05:00,435.89739990199996,488.23769124333336,0.0,1.3264548381133332
2015-08-12 21:10:00,435.89739990199996,486.9352874755,0.0,1.2507445017466665
2015-08-12 21:15:00,435.89739990199996,485.6328837076666,0.0,1.1750341653799998
2015-08-12 21:20:00,435.89739990199996,484.3304799398333,0.0,1.1635945637999998
2015-08-12 21:25:00,435.89739990199996,483.02807617199994,0.0,1.15215496222
2015-08-12 21:30:00,435.89739990199996,483.02807617199994,0.0,1.14071536064
2015-08-12 21:35:00,435.89739990199996,483.02807617199994,0.0,1.1559900442733333
2015-08-12 21:40:00,435.89739990199996,483.02807617199994,0.0,1.1712647279066668
2015-08-12 21:45:00,435.89739990199996,483.02807617199994,0.0,1.18653941154
2015-08-12 21:50:00,435.89739990199996,483.02807617199994,0.0,1.1727550824466668
2015-08-12 21:55:00,435.89739990199996,483.02807617199994,0.0,1.1589707533533333
2015-08-12 22:00:00,435.89739990199996,483.1908772786666,0.0,1.14518642426
2015-08-12 22:05:00,435.89739990199996,483.3536783853333,0.0,1.1655430793800001
2015-08-12 22:10:00,435.89739990199996,483.5164794919999,0.0,1.1858997345
2015-08-12 22:15:00,435.89739990199996,483.6792805986666,0.0,1.20625638962
2015-08-12 22:20:00,435.89739990199996,483.84208170533327,0.0,1.2032517592133334
2015-08-12 22:25:00,435.89739990199996,484.00488281199995,0.0,1.2002471288066667
2015-08-12 22:30:00,435.89739990199996,484.6560821528333,0.0,1.1972424984
2015-08-12 22:35:00,435.89739990199996,485.3072814936666,0.0,1.1856679916400001
2015-08-12 22:40:00,435.89739990199996,485.95848083449994,0.0,1.17409348488
2015-08-12 22:45:00,435.89739990199996,486.6096801753333,0.0,1.16251897812
2015-08-12 22:50:00,435.89739990199996,487.26087951616665,0.0,1.17001259327
2015-08-12 22:55:00,435.89739990199996,487.912078857,0.0,1.17750620842
2015-08-12 23:00:00,435.89739990199996,488.8888804115,0.0,1.18499982357
2015-08-12 23:05:00,435.89739990199996,489.865681966,0.0,1.1865477561933333
2015-08-12 23:10:00,435.89739990199996,490.84248352049997,0.0,1.1880956888166667
2015-08-12 23:15:00,435.89739990199996,491.819285075,0.0,1.18964362144
2015-08-12 23:20:00,435.89739990199996,492.7960866295,0.0,1.2028690973899998
2015-08-12 23:25:00,435.89739990199996,493.772888184,0.0,1.21609457334
2015-08-12 23:30:00,435.89739990199996,493.61008707716667,0.0,1.2293200492899998
2015-08-12 23:35:00,435.89739990199996,493.4472859703333,0.0,1.2181411981599999
2015-08-12 23:40:00,435.89739990199996,493.2844848635,0.0,1.20696234703
2015-08-12 23:45:00,435.89739990199996,493.1216837566667,0.0,1.1957834959
2015-08-12 23:50:00,435.89739990199996,492.95888264983336,0.0,1.26778380076
2015-08-12 23:55:00,435.89739990199996,492.796081543,0.0,1.3397841056199997
2015-08-13 00:00:00,435.89739990199996,491.98208109533334,0.0,1.4117844104799997
2015-08-13 00:05:00,435.89739990199996,491.16808064766667,0.0,1.310034314793333
2015-08-13 00:10:00,435.89739990199996,490.3540802,0.0,1.2082842191066667
2015-08-13 00:15:00,435.89739990199996,489.5400797523333,0.0,1.1065341234200001
2015-08-13 00:20:00,435.89739990199996,488.72607930466665,0.0,1.20473142465
2015-08-13 00:25:00,435.89739990199996,487.912078857,0.0,1.30292872588
2015-08-13 00:30:00,435.89739990199996,488.5632781978333,0.0,1.40112602711
2015-08-13 00:35:00,435.89739990199996,489.21447753866664,0.0,1.3143060604733332
2015-08-13 00:40:00,435.89739990199996,489.8656768795,0.0,1.2274860938366667
2015-08-13 00:45:00,435.89739990199996,490.5168762203333,0.0,1.1406661272
2015-08-13 00:50:00,435.89739990199996,491.16807556116663,0.0,1.1503970623
2015-08-13 00:55:00,435.89739990199996,491.81927490199996,0.0,1.1601279974
2015-08-13 01:00:00,435.89739990199996,491.00527445449995,0.0,1.1698589325
2015-08-13 01:05:00,435.89739990199996,490.19127400699995,0.0,1.1617608865133333
2015-08-13 01:10:00,435.89739990199996,489.37727355949994,0.0,1.1536628405266667
2015-08-13 01:15:00,435.89739990199996,488.563273112,0.0,1.14556479454
2015-08-13 01:20:00,435.89739990199996,487.7492726645,0.0,1.1584745645533334
2015-08-13 01:25:00,435.89739990199996,486.935272217,0.0,1.1713843345666666
2015-08-13 01:30:00,435.89739990199996,487.2608744305,0.0,1.18429410458
2015-08-13 01:35:00,435.89739990199996,487.586476644,0.0,1.1883493264533334
2015-08-13 01:40:00,435.89739990199996,487.9120788575,0.0,1.1924045483266665
2015-08-13 01:45:00,435.89739990199996,488.237681071,0.0,1.1964597702
2015-08-13 01:50:00,435.89739990199996,488.5632832845,0.0,1.2028763691566666
2015-08-13 01:55:00,435.89739990199996,488.88888549800004,0.0,1.2092929681133333
2015-08-13 02:00:00,435.89739990199996,489.54008483883337,0.0,1.21570956707
2015-08-13 02:05:00,435.89739990199996,490.1912841796667,0.0,1.1916614373533334
2015-08-13 02:10:00,435.89739990199996,490.8424835205,0.0,1.1676133076366666
2015-08-13 02:15:00,435.89739990199996,491.49368286133335,0.0,1.14356517792
2015-08-13 02:20:00,435.89739990199996,492.1448822021667,0.0,1.1312214930866666
2015-08-13 02:25:00,435.89739990199996,492.796081543,0.0,1.1188778082533335
2015-08-13 02:30:00,435.89739990199996,492.95888264983336,0.0,1.1065341234200001
2015-08-13 02:35:00,435.89739990199996,493.1216837566667,0.0,1.1065341234200001
2015-08-13 02:40:00,435.89739990199996,493.2844848635,0.0,1.1065341234200001
2015-08-13 02:45:00,435.89739990199996,493.4472859703333,0.0,1.1065341234200001
2015-08-13 02:50:00,435.89739990199996,493.61008707716667,0.0,1.1102739175166667
2015-08-13 02:55:00,435.89739990199996,493.772888184,0.0,1.1140137116133335
2015-08-13 03:00:00,435.89739990199996,494.261286418,0.0,1.11775350571
2015-08-13 03:05:00,435.89739990199996,494.74968465200004,0.0,1.1394045750333333
2015-08-13 03:10:00,435.89739990199996,495.23808288600003,0.0,1.1610556443566666
2015-08-13 03:15:00,435.89739990199996,495.72648112,0.0,1.1827067136799998
2015-08-13 03:20:00,435.89739990199996,496.21487935400006,0.0,1.1771198511133332
2015-08-13 03:25:00,435.89739990199996,496.70327758800005,0.0,1.1715329885466665
2015-08-13 03:30:00,435.89739990199996,496.0520782471667,0.0,1.16594612598
2015-08-13 03:35:00,435.89739990199996,495.4008789063334,0.0,1.1773561636566667
2015-08-13 03:40:00,435.89739990199996,494.74967956550006,0.0,1.1887662013333333
2015-08-13 03:45:00,435.89739990199996,494.0984802246667,0.0,1.2001762390100001
2015-08-13 03:50:00,435.89739990199996,493.44728088383334,0.0,1.2011847893366667
2015-08-13 03:55:00,435.89739990199996,492.796081543,0.0,1.2021933396633333
2015-08-13 04:00:00,435.89739990199996,493.12168375650003,0.0,1.2032018899899999
2015-08-13 04:05:00,435.89739990199996,493.44728597,0.0,1.2195026874533332
2015-08-13 04:10:00,435.89739990199996,493.7728881835,0.0,1.2358034849166666
2015-08-13 04:15:00,435.89739990199996,494.09849039700003,0.0,1.25210428238
2015-08-13 04:20:00,435.89739990199996,494.4240926105,0.0,1.2509630521133333
2015-08-13 04:25:00,435.89739990199996,494.749694824,0.0,1.2498218218466666
2015-08-13 04:30:00,435.89739990199996,494.91249593083336,0.0,1.2486805915799999
2015-08-13 04:35:00,435.89739990199996,495.0752970376667,0.0,1.24436775843
2015-08-13 04:40:00,435.89739990199996,495.2380981445,0.0,1.24005492528
